VISN,VISN Name,Facility Name,City,State,Staffing: Physicians,Staffing: Nursing,Staffing: Other Health Professionals
16,South Central VA Health Care Network,G.V. (Sonny) Montgomery VA Medical Center,Jackson,MS,137,462,595
16,South Central VA Health Care Network,VAMC,Muskogee,OK,67,228,209
16,South Central VA Health Care Network,VAMC,Oklahoma City,OK,164,426,457
16,South Central VA Health Care Network,VAMC,Houston,TX,271,926,995
17,VA Heart of Texas Health Care Network,VA North Texas HCS,Dallas,TX,261,960,"1,372"
17,VA Heart of Texas Health Care Network,South Texas Veterans HCS  SanAntonio Kerrville,San Antonio,TX,383,904,703
17,VA Heart of Texas Health Care Network,"Central Texas Veterans HCS
Temple Waco Marlin",Temple,TX,192,65,761
18,VA Southwest Health Care Network,Carl T. Hayden VA Medical Center,Phoenix,AZ,156,554,612
18,VA Southwest Health Care Network,Northern Arizona VA HCS,Prescott,AZ,29,162,185
18,VA Southwest Health Care Network,Southern Arizona VA HCS,Tucson,AZ,126,481,595
18,VA Southwest Health Care Network,New Mexico HCS,Albuquerque,NM,152,458,579
18,VA Southwest Health Care Network,Amarillo VA HCS,Amarillo,TX,51,231,260
18,VA Southwest Health Care Network,West Texas VA HCS,Big Spring,TX,18,114,107
18,VA Southwest Health Care Network,El Paso VA HCS,El Paso,TX,41,73,97
19,Rocky Mountain Network,Eastern Colorado HCS Denver Pueblo,Denver,CO,178,413,508
19,Rocky Mountain Network,VAMC,Grand Junction,CO,27,127,107
19,Rocky Mountain Network,VA Montana HCS,Fort Harrison,MT,55,193,139
19,Rocky Mountain Network,VA Salt Lake City HCS,Salt Lake City,UT,158,396,378
19,Rocky Mountain Network,VAM/ROC,Cheyenne,WY,28,100,116
19,Rocky Mountain Network,VAMC,Sheridan,WY,21,116,145
20,Northwest Network,Alaska VA HCS and Regional Office,Anchorage,AK,32,119,113
20,Northwest Network,VAMC,Boise,ID,52,178,219
20,Northwest Network,VAMC,Portland,OR,223,664,715
20,Northwest Network,VA Roseburg HCS,Roseburg,OR,36,212,228
20,Northwest Network,Southern Oregon Rehab Ctr & Clinics,White City,OR,20,63,102
20,Northwest Network,VA Puget Sound HCS  Seattle American Lake,Seattle,WA,219,759,868
20,Northwest Network,VAMC,Spokane ,WA,48,208,193
20,Northwest Network,Jonathan M. Wainwright Memorial VA Medical Center,Walla Walla,WA,13,76,112
21,Sierra Pacific Network,VA Central California HCS,Fresno,CA,74,191,304
21,Sierra Pacific Network,VA Northern California HCS Martinez Sacramento,"Martinez, East Bay",CA,216,449,471
21,Sierra Pacific Network,"VA Palo Alto HCS
PaloAlto MenloPk Livermore",Palo Alto,CA,276,922,974
21,Sierra Pacific Network,VAMC,San Francisco,CA,220,496,515
21,Sierra Pacific Network,VA Pacific Islands HCSSpark M. Matsunaga VA Medical & Regional Office Center,Honolulu,HI,52,123,140
21,Sierra Pacific Network,VA Sierra Nevada HCS,Reno,NV,61,244,230
22,Desert Pacific Healthcare Network,VA Loma Linda HCS,Loma Linda,CA,166,535,625
22,Desert Pacific Healthcare Network,VA Long Beach HCS,Long Beach,CA,177,521,631
22,Desert Pacific Healthcare Network,VA Greater Los Angeles HCS (GLA),Los Angeles,CA,376,970,"1,157"
22,Desert Pacific Healthcare Network,VA San Diego HCS,San Diego,CA,271,685,613
22,Desert Pacific Healthcare Network,VA Southern Nevada HCS,Las Vegas,NV,114,231,353
23,VA Midwest Health Care Network,VA Nebraska Western Iowa HCS  Omaha Grand Is Lincoln,Omaha,NE,165,725,878
23,VA Midwest Health Care Network,VA Central Iowa HCS   DesMoines Knoxville,Des Moines,IA,+,+,+
23,VA Midwest Health Care Network,VAMC,Iowa City,IA,145,344,441
23,VA Midwest Health Care Network,VAMC,Minneapolis,MN,216,902,988
23,VA Midwest Health Care Network,VAMC,St. Cloud,MN,30,319,325
23,VA Midwest Health Care Network,VAM/RO,Fargo,ND,52,221,173
23,VA Midwest Health Care Network,"VA Black Hills HCS
Ft Meade Hot Springs",Fort Meade ,SD,44,254,240
23,VA Midwest Health Care Network,VAM/ROC,Sioux Falls,SD,44,239,213
